year,sperm,oil,bone,tonnage,sperm_caught,baleen_caught_oil,baleen_caught_bone,baleen_caught,whale_catch
1738,0,0,0,40,0,0,0,0,0
1739,,,,,0,,,0,0
1740,,,,,0,,,0,0
1741,,,,,0,,,0,0
1742,,,,,0,,,0,0
1743,,,,,0,,,0,0
1744,0,0,0,50,0,0,0,0,0
1745,,,,,0,,,0,0
1746,,,,,0,,,0,0
1747,,,,,0,,,0,0
1748,,,,,0,,,0,0
1749,,,,,0,,,0,0
1750,,,,,0,,,0,0
1751,,,,,0,,,0,0
1752,0,0,0,55,0,0,0,0,0
1753,0,0,0,55,0,0,0,0,0
1754,,,,,0,,,0,0
1755,,,,,0,,,0,0
1756,,,,,0,,,0,0
1757,,,,,0,,,0,0
1758,,,,,0,,,0,0
1759,,,,,0,,,0,0
1760,0,0,0,65,0,0,0,0,0
1761,,,,,0,,,0,0
1762,0,0,0,65,0,0,0,0,0
1763,,,,,0,,,0,0
1764,,,,,0,,,0,0
1765,,,,,0,,,0,0
1766,0,0,0,83,0,0,0,0,0
1767,,,,,0,,,0,0
1768,,,,,0,,,0,0
1769,0,0,0,83,0,0,0,0,0
1770,,,,,0,,,0,0
1771,,,,,0,,,0,0
1772,0,.07,0,191,0,1.2833333,0,1.2833333,1.2833333
1773,0,.07,0,366,0,1.2833333,0,1.2833333,1.2833333
1774,0,0,0,290,0,0,0,0,0
1775,0,0,0,80,0,0,0,0,0
1776,.25,0,0,215,11,0,0,0,11
1777,.25,0,0,175,11,0,0,0,11
1778,,,,,0,,,0,0
1779,,,,,0,,,0,0
1780,,,,,0,,,0,0
1781,0,.239,0,253,0,4.3816667,0,4.3816667,4.3816667
1782,0,.239,0,253,0,4.3816667,0,4.3816667,4.3816667
1783,0,.3,0,266,0,5.5,0,5.5,5.5
1784,.300000011920929,.4,0,786.5,13.200001,7.3333335,0,7.3333335,20.533335
1785,0,.505,0,1080,0,9.2583332,0,9.2583332,9.2583332
1786,0,.625,0,940,0,11.458333,0,11.458333,11.458333
1787,0,0,0,400,0,0,0,0,0
1788,0,.825,0,837,0,15.125,0,15.125,15.125
1789,.1009999997913837,3.178833333333333,10,1972,4.4439998,58.27861,22,58.27861,62.72261
1790,0,2.388833333333333,10,1710,0,43.795277,22,43.795277,43.795277
1791,.6666666753590107,1.29,5,1932,29.333334,23.65,11,23.65,52.983334
1792,.9350000154227018,7.961666666666667,.03,5732.5,41.139999,145.96388,.066,145.96388,187.10388
1793,.940000019967556,10.28166666666667,.03,6939.5,41.360001,188.49722,.066,188.49722,229.85722
1794,1.317333333194256,4.971666666666667,.03,5548,57.962666,91.147224,.066,91.147224,149.10989
1795,1.162000006064773,4.543333333333333,0,5245,51.128002,83.294441,0,83.294441,134.42244
1796,1.154666677117348,4.788333333333333,0,4085,50.805332,87.78611,0,87.78611,138.59145
1797,5.058000057935715,4.780166666666666,0,6990.33332824707,222.552,87.636391,0,87.636391,310.18839
1798,7.453333348035812,6.086833333333334,0,7439.33332824707,327.94666,111.59194,0,111.59194,439.5386
1799,7.911666691303253,3.620166666666667,0,6057.33332824707,348.11334,66.36972,0,66.36972,414.48306
1800,4.393333256244659,3.995666666666667,0,5011.33332824707,193.30666,73.253891,0,73.253891,266.56055
1801,2.804999962449074,5.516833333333333,0,5761.166656494141,123.42,101.14194,0,101.14194,224.56195
1802,2.496666640043259,7.794666666666666,0,9308.83332824707,109.85333,142.90222,0,142.90222,252.75555
1803,3.347416649572551,6.283416666666668,0,10331.33332824707,147.28633,115.19597,0,115.19597,262.4823
1804,3.986083279363811,5.969083333333334,0,10662,175.38766,109.4332,0,109.4332,284.82086
1805,1.812666604295373,7.864166666666667,0,8123.33332824707,79.757332,144.17639,0,144.17639,223.93372
1806,1.849333319813013,11.33083333333333,0,11406.16665649414,81.370667,207.73195,0,207.73195,289.1026
1807,3.785000026226044,7.008333333333333,.55,9085.666656494141,166.54001,128.48611,1.21,128.48611,295.02612
1808,5.623333364725113,7.622666666666667,.55,10628.66665649414,247.42667,139.74889,1.21,139.74889,387.17554
1809,9.786666668951511,7.674333333333333,0,11662.66665649414,430.61334,140.69611,0,140.69611,571.30945
1810,11.92399998754263,5.36,0,11874.49998474121,524.65601,98.26667,0,98.26667,622.92267
1811,13.32899989932775,1.566666666666667,0,10375.66665649414,586.47601,28.722221,0,28.722221,615.19824
1812,10.40233323723078,1.482833333333333,0,8335.33332824707,457.70267,27.185278,0,27.185278,484.88794
1813,4.501666627824306,.4994999999999999,0,4764,198.07333,9.1575003,0,9.1575003,207.23083
1814,1.033333301544189,0,0,749.5,45.466667,0,0,0,45.466667
1815,13.24925009720027,5.703916666666667,0,9948.83332824707,582.96698,104.57181,0,104.57181,687.53882
1816,19.11899996735156,11.63083333333334,0,16186.83332824707,841.23602,213.23195,0,213.23195,1054.468
1817,23.89325007656589,17.63883333333333,7,21556.33331298828,1051.303,323.3786,15.4,323.3786,1374.6816
1818,29.25329151423648,25.92154166666666,7,29957.58332824707,1287.1448,475.22827,15.4,475.22827,1762.373
1819,36.76691667642444,33.99575000000002,9.055833333333334,38506.49998474121,1617.7444,623.25543,19.922832,623.25543,2240.9998
1820,45.96995830768719,30.466,19.46916666666667,47976.49998474121,2022.6782,558.54333,42.832165,558.54333,2581.2217
1821,60.65320815099403,31.49783333333333,17.91066666666667,60102.66667175293,2668.7412,577.46027,39.403465,577.46027,3246.2014
1822,70.11924975644797,40.41316666666667,31.20233333333333,66837.33334350586,3085.2471,740.90808,68.645134,740.90808,3826.1553
1823,68.03233310719952,45.40091666666668,49.398,63016.00001525879,2993.4226,832.35016,108.6756,832.35016,3825.7727
1824,60.02916666073725,44.10141666666667,89.72108333333334,56083.83334350586,2641.2834,808.526,197.38638,808.526,3449.8096
1825,65.99146647192538,32.85129166666667,136.0973333333334,53452.66667175293,2903.6245,602.27368,299.41412,602.27368,3505.8982
1826,66.27207465562969,30.876,145.617,52504.33332824707,2915.9712,566.06,320.35739,566.06,3482.0313
1827,80.53811626182869,40.10775,180.43025,63641.91668701172,3543.677,735.30878,396.94656,735.30878,4278.9858
1828,94.55544993560761,51.65353333333333,270.8485000000001,80096.91667938232,4160.4399,946.98145,595.8667,946.98145,5107.4214
1829,95.01638350612484,64.18998333333333,336.1294166666667,85831.75000762939,4180.7207,1176.8164,739.48474,1176.8164,5357.5371
1830,100.9059333705809,96.15573333333332,359.4549166666667,103202.4999923706,4439.8608,1762.8551,790.80084,1762.8551,6202.7158
1831,105.1607751182746,120.93005,303.5166666666667,121663.0833358765,4627.0742,2217.051,667.73669,2217.051,6844.125
1832,115.4850167043041,142.8216916666667,367.0916666666666,144387.9999923706,5081.3408,2618.3977,807.60168,2618.3977,7699.7383
1833,134.5562167679891,133.88305,376.8633333333332,165454.4999237061,5920.4736,2454.5227,829.0993,2454.5227,8374.9961
1834,137.3421000074595,109.4893166666666,313.9201666666667,164445.9166183472,6043.0522,2007.3042,690.62439,2007.3042,8050.3564
1835,137.4328833370819,122.5510666666667,313.879,171019.0832748413,6047.0469,2246.7695,690.53381,2246.7695,8293.8164
1836,134.3953916751198,155.7020249999999,303.19325,181687.2499313354,5913.3975,2854.5371,667.02515,2854.5371,8767.9346
1837,125.9914499977313,172.3382166666665,248.1737499999999,181892.5832901001,5543.624,3159.5339,545.98224,3159.5339,8703.1582
1838,122.0661666616797,176.6522000000001,162.1117333333333,176653.2499465942,5370.9111,3238.6238,356.64581,3238.6238,8609.5352
1839,135.4459250662476,179.07525,218.5603916666666,184274.9999389648,5959.6206,3283.0461,480.83286,3283.0461,9242.667
1840,146.4036971810274,166.9577027777777,388.5364666666667,186955.6666030884,6441.7627,3060.8911,854.78021,3060.8911,9502.6543
1841,153.1306000750046,178.4675055555555,861.9790222222223,212832.666557312,6737.7466,3271.9043,1896.3539,3271.9043,10009.65
1842,139.0604002235923,190.7439333333332,1332.589216666667,211766.3332748413,6118.6577,3496.9722,2931.6963,3496.9722,9615.6299
1843,120.412227696972,223.7382083333331,1771.635824999999,215254.9999313354,5298.1382,4101.8672,3897.5989,4101.8672,9400.0059
1844,112.8715045382269,257.4192111111113,1998.45226111111,233775.9999313354,4966.3462,4719.3521,4396.5952,4719.3521,9685.6982
1845,109.6036812281236,266.7060523809523,1989.334852777778,252315.1666030884,4822.562,4889.6108,4376.5366,4889.6108,9712.1729
1846,99.90340494248085,245.0311412698411,1829.558653174601,238290.3332901001,4395.75,4492.2378,4025.0291,4492.2378,8887.9883
1847,95.98708827444352,238.5735333333332,1925.666981349207,233890.5832748413,4223.4316,4373.8481,4236.4673,4373.8481,8597.2793
1848,92.20481338026002,213.1508809523808,1841.308053968253,217871.8332824707,4057.0117,3907.7661,4050.8777,4050.8777,8107.8896
1849,83.25608828547411,191.8107559523808,1846.976837301587,198839.4166183472,3663.2678,3516.5305,4063.3491,4063.3491,7726.6172
1850,78.9557003924856,175.0196160714285,1972.119074801587,189830.6666183472,3474.0508,3208.6929,4338.6621,4338.6621,7812.7129
1851,76.16090748517308,192.8600047619047,2386.754220634922,209175.0332870483,3351.0798,3535.7668,5250.8594,5250.8594,8601.9395
1852,74.72305977717042,193.3631869047618,2384.407121825394,216437.4499206543,3287.8147,3544.9917,5245.6958,5245.6958,8533.5107
1853,73.02702626562677,197.3029976190475,2433.025542857142,225638.1165618896,3213.1892,3617.2217,5352.6563,5352.6563,8565.8457
1854,69.76129652117379,183.2869880952378,2114.312320238095,219004.9499206543,3069.4971,3360.2615,4651.4873,4651.4873,7720.9844
1855,72.02537963655777,164.9702047619047,1771.928253571427,214691.6999282837,3169.1167,3024.4539,3898.2422,3898.2422,7067.3589
1856,75.83051080384757,164.8558642857142,1592.880745238095,216361.9499053955,3336.5425,3022.3574,3504.3376,3504.3376,6840.8799
1857,74.73177629819838,160.1601535714287,1474.146624999999,212808.3665618896,3288.1982,2936.2695,3243.1226,3243.1226,6531.3208
1858,68.58815045858501,143.6832929487182,1310.357450091575,197166.0332565308,3017.8787,2634.1936,2882.7864,2882.7864,5900.665
1859,69.04599517327733,127.5128530677655,1170.750166758241,188088.6999053955,3038.0237,2337.7356,2575.6504,2575.6504,5613.6738
1860,65.64403980178759,100.8802399725274,942.5043131868129,171358.1165924072,2888.3376,1849.4711,2073.5095,2073.5095,4961.8472
1861,60.33774693775922,77.08381199633706,712.9645631868132,146962.1998901367,2654.8608,1413.2032,1568.5221,1568.5221,4223.3828
1862,52.22256363602355,55.64192866300367,535.2631048534802,115076.4499130249,2297.7927,1020.1021,1177.5789,1177.5789,3475.3716
1863,44.31607787590474,53.21692152014651,566.8669417582418,97593.44989013672,1949.9075,975.64355,1247.1073,1247.1073,3197.0146
1864,35.12783840252087,58.25318580586081,658.9871274725275,84793.94992828369,1545.6249,1067.9751,1449.7717,1449.7717,2995.3965
1865,33.92138527869247,67.49918223443228,762.7073667582415,82372.69993591309,1492.5409,1237.485,1677.9562,1677.9562,3170.4971
1866,37.35932186851278,68.62455961538457,770.9125369963367,80583.11661529541,1643.8102,1258.1169,1696.0076,1696.0076,3339.8179
1867,43.87683819234371,64.17190961538461,719.7038036630038,83567.78325653076,1930.5809,1176.485,1583.3484,1583.3484,3513.9292
1868,46.63474926026538,58.87323461538462,618.1065869963372,81657.03327941895,2051.929,1079.3427,1359.8345,1359.8345,3411.7634
1869,45.352332519833,59.25165128205131,534.2065453296701,80474.44995880127,1995.5027,1086.2803,1175.2544,1175.2544,3170.7571
1870,42.31728362478316,55.64398501221002,431.3031048534798,76704.8666305542,1861.9604,1020.1397,948.86682,1020.1397,2882.1001
1871,36.98051905911416,47.5251619047619,361.1256666666667,65977.19995880127,1627.1428,871.29462,794.47644,871.29462,2498.4375
1872,33.90345232142136,35.13150714285715,244.0713523809524,50290.03326416016,1491.752,644.07764,536.95697,644.07764,2135.8296
1873,32.08673332910985,29.938475,219.9551083333332,44090.11657714844,1411.8163,548.87207,483.90125,548.87207,1960.6884
1874,31.90002498961985,29.09952222222222,220.7529083333333,40361.61659240723,1403.6011,533.49121,485.6564,533.49121,1937.0923
1875,35.24298327416182,31.43524722222222,181.1117250000001,43087.81660461426,1550.6913,576.31287,398.4458,576.31287,2127.0042
1876,35.9726438196376,34.29159722222221,194.934186904762,46701.53327178955,1582.7964,628.67926,428.85522,628.67926,2211.4756
1877,38.2013046592474,29.39145555555556,147.4012154761905,46332.8666305542,1680.8574,538.84332,324.28268,538.84332,2219.7007
1878,36.36730465735309,30.17693055555557,192.0040071428571,46925.28330993652,1600.1614,553.24371,422.40881,553.24371,2153.405
1879,34.61904645129107,41.02919722222224,270.4449571428572,45180.0333404541,1523.238,752.20197,594.97888,752.20197,2275.4399
1880,32.87318808794953,42.26943888888886,398.9782238095239,43480.03332519531,1446.4203,774.9397,877.75208,877.75208,2324.1724
1881,28.42114649224095,35.21106388888889,241.7173238095238,43310.6999130249,1250.5304,645.53619,531.77814,645.53619,1896.0667
1882,23.1057715411298,23.87065555555555,238.9207238095238,37818.53324127197,1016.6539,437.62869,525.62561,525.62561,1542.2795
1883,20.0651666703634,18.57114999999999,137.6402333333333,37505.36656188965,882.86731,340.47107,302.8085,340.47107,1223.3384
1884,19.93713330850005,21.95961666666666,220.2277666666667,34556.03325653076,877.23389,402.59299,484.5011,484.5011,1361.735
1885,22.06777218542993,22.71614444444445,247.0761,32891.94992828369,970.98199,416.46265,543.56744,543.56744,1514.5494
1886,16.3123415959999,21.93810000000001,309.1412666666667,30123.19994354248,717.74304,402.19849,680.11078,680.11078,1397.8538
1887,14.44435829948634,21.73284166666665,374.5741333333334,27469.31658935547,635.55176,398.43542,824.06311,824.06311,1459.6149
1888,14.3908332772553,12.95979166666666,221.9971666666667,27290.78330993652,633.19666,237.59618,488.39377,488.39377,1121.5905
1889,14.09433340420946,12.00608333333333,178.2096666666667,27845.78327941895,620.1507,220.11153,392.06128,392.06128,1012.212
1890,10.73845836892724,12.98933333333333,218.5758333333333,22913.69995880127,472.49216,238.13777,480.86682,480.86682,953.35901
1891,8.739666695473716,11.680875,226.6918333333333,22019.11660766602,384.54535,214.14937,498.72205,498.72205,883.2674
1892,9.522916682530195,10.76588095238095,253.2751547619048,22473.06661987305,419.00833,197.37448,557.20532,557.20532,976.21362
1893,10.63937500864267,6.949630952380953,240.0521547619048,20472.78330230713,468.13251,127.4099,528.11475,528.11475,996.24725
1894,13.92179170995951,6.338797619047618,182.3602380952381,18949.19999694824,612.55884,116.21129,401.19254,401.19254,1013.7513
1895,12.21200015209615,3.232630952380953,110.3685714285714,15439.36664581299,537.328,59.2649,242.81085,242.81085,780.13885
1896,11.49395852722228,3.491089285714286,109.0385714285714,15103.36663818359,505.73416,64.003304,239.88486,239.88486,745.61902
1897,9.841666789725423,4.756214285714286,197.5819047619048,12991.78330230713,433.03333,87.197266,434.68018,434.68018,867.7135
1898,10.39858326129615,3.930714285714286,157.0819047619048,11710.28330993652,457.53766,72.063095,345.5802,345.5802,803.11786
1899,12.31400000303984,5.01375,237.0816666666667,12009.53330993652,541.81598,91.918747,521.57965,521.57965,1063.3956
1900,12.8802500590682,4.075333333333334,125.1916666666667,10747.11663818359,566.73102,74.714447,275.42166,275.42166,842.15271
1901,13.4406665340066,4.494083333333333,48.96666666666665,10484.94998168945,591.38934,82.391525,107.72667,107.72667,699.11603
1902,13.1167499916628,3.0165,78.05000000000001,9950.949981689453,577.13702,55.302502,171.71001,171.71001,748.84705
1903,14.00758335646242,1.571166666666667,69.56666666666666,11569.78331756592,616.33368,28.804722,153.04666,153.04666,769.38037
1904,12.25341657549143,2.569083333333334,101.87,10814.61664581299,539.15033,47.099861,224.114,224.114,763.26434
1905,12.60508331656456,3.067916666666668,82.07000000000002,10717.11664581299,554.62366,56.24514,180.554,180.554,735.17767
1906,13.56924999970943,2.997083333333333,43.76000000000001,10958.61664581299,597.047,54.946529,96.272003,96.272003,693.31897
1907,10.54829169996083,2.403333333333334,88.23333333333335,8757.783317565918,464.12485,44.061111,194.11333,194.11333,658.23816
1908,14.02916672080755,1.907083333333333,47.2,9143.283309936523,617.28333,34.963196,103.84,103.84,721.12329
1909,14.46300002932549,1.115,43.28333333333333,6509.449989318848,636.37201,20.441668,95.223335,95.223335,731.59534
1910,18.32787512242794,.5400000000000001,21.21666666666667,7125.616645812988,806.42651,9.8999996,46.676666,46.676666,853.10315
1911,18.03766661882401,.8316666666666666,95.96666666666667,7248.866645812988,793.65735,15.247222,211.12666,211.12666,1004.784
1912,17.28358327969909,.9016666666666666,19.16666666666667,6087.366645812988,760.47766,16.530556,42.166668,42.166668,802.64435
1913,16.55075001716614,.49,8.25,5238.866645812988,728.23297,8.9833336,18.15,18.15,746.383
1914,13.37970834970474,.09,7.75,4741.366645812988,588.70715,1.65,17.049999,17.049999,605.75714
1915,10.28133338689804,.06,0,2692.199989318848,452.37866,1.1,0,1.1,453.47867
1916,8.401333380490541,.6100000000000001,0,3053.699989318848,369.65866,11.183333,0,11.183333,380.84198
1917,3.679999973624945,.55,0,2205.866653442383,161.92,10.083333,0,10.083333,172.00333
1918,5.23083321750164,0,0,2295.39998626709,230.15666,0,0,0,230.15666
1919,4.759166583418846,.185,0,2386.199989318848,209.40334,3.3916667,0,3.3916667,212.795
1920,5.59224995970726,.44,0,2661.999992370605,246.05901,8.0666666,0,8.0666666,254.12567
1921,5.517499938607216,0,0,2383.999992370605,242.77,0,0,0,242.77
1922,3.180000022053719,.109,0,1885.999992370605,139.92,1.9983333,0,1.9983333,141.91833
1923,1.349999994039536,0,0,1500.499992370605,59.400002,0,0,0,59.400002
1924,.1500000059604645,0,0,2378.666664123535,6.6000004,0,0,0,6.6000004
1925,.300000011920929,0,0,961.3333282470703,13.200001,0,0,0,13.200001
1926,0,0,0,569,0,0,0,0,0
1927,0,0,0,131.3333282470703,0,0,0,0,0
