year,real_gdp,real_gdp_per_capita,resident_population,johnston_williamson_estimates,berry,industrial_production_davies
1790,4571,1163,3929,1158,93,4
1791,4734,1169,4048,1146,92,4
1792,4975,1192,4172,1184,96,5
1793,5281,1228,4299,1200,97,5
1794,5591,1262,4429,1226,99,6
1795,5895,1292,4563,1300,105,7
1796,6035,1284,4701,1357,109,7
1797,6016,1242,4844,1288,104,6
1798,6066,1216,4990,1297,105,6
1799,6323,1230,5141,1360,110,7
1800,6671,1259,5297,1357,110,7
1801,7003,1282,5461,1500,122,8
1802,7341,1303,5632,1341,110,8
1803,7442,1281,5809,1379,114,8
1804,7666,1280,5991,1405,118,8
1805,8080,1307,6180,1469,125,9
1806,8489,1331,6379,1397,121,9
1807,8855,1344,6588,1424,123,10
1808,8492,1249,6797,1301,115,8
1809,9189,1311,7009,1407,126,9
1810,9735,1348,7224,1426,129,10
1811,10225,1375,7436,1399,127,11
1812,10338,1351,7651,1320,121,11
1813,10746,1366,7867,1411,129,12
1814,11251,1392,8085,1472,135,13
1815,11518,1386,8308,1468,135,14
1816,11359,1330,8540,1475,136,13
1817,11684,1329,8790,1490,138,13
1818,12071,1333,9057,1579,146,14
1819,12416,1330,9335,1500,141,14
1820,12720,1322,9618,1466,137,15
1821,13295,1343,9899,1445,136,16
1822,14063,1380,10189,1590,150,17
1823,14317,1365,10488,1506,143,17
1824,15129,1402,10795,1482,143,19
1825,15927,1433,11115,1637,160,20
1826,16522,1443,11449,1537,151,21
1827,17099,1449,11797,1560,154,21
1828,17615,1449,12158,1587,158,21
1829,17547,1401,12525,1589,161,20
1830,19387,1503,12901,1574,160,24
1831,21172,1595,13277,1597,163,28
1832,22612,1653,13676,1653,167,32
1833,24098,1711,14086,1725,176,35
1834,23623,1629,14504,1793,167,34
1835,25229,1691,14917,1716,182,38
1836,26329,1716,15340,1662,194,40
1837,26236,1662,15790,1754,185,40
1838,26726,1647,16224,1720,185,41
1839,28768,1727,16656,1825,201,46
1840,28113,1642,17120,1764,183,44
1841,28314,1608,17612,1772,200,46
1842,28893,1594,18124,1710,192,48
1843,30189,1619,18641,1668,193,53
1844,32705,1707,19157,1864,201,59
1845,34172,1734,19708,1882,209,65
1846,35435,1744,20313,1866,207,76
1847,37562,1790,20987,1982,230,87
1848,39849,1836,21706,1921,205,95
1849,40191,1789,22464,1861,214,98
1850,41781,1796,23261,1930,224,102
1851,45045,1869,24095,2009,224,107
1852,49099,1964,24999,2164,217,126
1853,54360,2098,25911,2107,222,145
1854,56499,2104,26856,2156,223,151
1855,57065,2058,27727,2272,227,151
1856,59859,2101,28497,2242,222,160
1857,60211,2055,29298,2202,242,158
1858,62087,2065,30068,2301,215,149
1859,65276,2121,30780,2320,247,171
1860,68594,2177,31513,2342,229,174
1861,68671,2132,32215,2257,226,174
1862,72308,2199,32889,2226,226,187
1863,78660,2341,33607,2190,227,211
1864,83109,2418,34376,2606,276,229
1865,80667,2293,35182,2336,253,218
1866,82026,2275,36052,2319,255,223
1867,86869,2350,36970,2286,257,242
1868,90212,2381,37885,2323,264,255
1869,94998,2444,38870,2372,276,275
1870,94758,2375,39905,2486,270,282
1871,94450,2303,41010,2512,270,297
1872,113082,2688,42066,2544,296,322
1873,113376,2623,43225,2614,295,355
1874,108530,2443,44429,2521,296,355
1875,110962,2439,45492,2594,298,336
1876,118329,2547,46459,2561,300,349
1877,127195,2683,47400,2595,320,354
1878,133680,2767,48319,2649,303,374
1879,147057,2985,49264,2923,312,425
1880,172474,3431,50262,3203,345,478
1881,171935,3341,51466,3245,341,570
1882,191309,3617,52893,3365,361,607
1883,184207,3384,54435,3343,351,625
1884,188250,3372,55826,3314,356,602
1885,192454,3369,57128,3273,350,585
1886,212015,3639,58258,3296,362,656
1887,218490,3681,59357,3386,379,721
1888,212295,3502,60614,3300,393,783
1889,225659,3646,61893,3441,394,805
1890,230545,3656,63056,3426,415,931
1891,247493,3841,64432,3461,425,946
1892,252421,3829,65920,3535,455,1016
1893,244052,3617,67470,3453,423,928
1894,230942,3351,68910,3280,403,861
1895,266467,3803,70076,3610,444,1010
1896,262393,3686,71188,3470,428,979
1897,277417,3830,72441,3700,460,1043
1898,285172,3875,73600,3723,463,1228
1899,313405,4190,74793,4078,497,1347
1900,319874,4204,76094,4087,502,1410
1901,356749,4598,77584,4498,549,1523
1902,360636,4556,79163,4484,543,1633
1903,384225,4765,80632,4527,560,1694
1904,364978,4442,82166,4600,542,1613
1905,402148,4798,83822,4927,571,1867
1906,457753,5357,85450,5032,625,1961
1907,449193,5163,87008,4862,624,2043
1908,390035,4397,88710,4509,561,1725
1909,454861,5027,90490,4940,618,2034
1910,450817,4879,92407,4859,611,2127
1911,465967,4964,93863,4933,621,2048
1912,488273,5122,95335,5140,640,2264
1913,507625,5221,97225,5235,653,2355
1914,467488,4717,99111,4742,592,2115
1915,479930,4773,100546,4834,601,2330
1916,546817,5363,101961,5532,675,
1917,531780,5142,103414,5454,650,
1918,581178,5559,104550,5806,702,
1919,583754,5556,105063,5587,706,
1920,574987,5401,106461,5410,689,
1921,560932,5168,108538,5123,660,
1922,594388,5401,110049,5398,689,
1923,673487,6016,111947,6048,767,
1924,690094,6048,114109,6099,774,
1925,711823,6145,115829,6138,782,
1926,755262,6433,117397,6423,821,
1927,763581,6415,119035,6368,818,
1928,769888,6389,120509,6406,817,
1929,822200,6752,121767,6751,847,
1930,751500,6106,123077,6102,754,
1931,703600,5672,124040,5668,690,
1932,611800,4901,124840,4894,585,
1933,603300,4804,125579,4802,570,
1934,668300,5288,126374,5286,617,
1935,728300,5723,127250,5721,674,
1936,822500,6423,128053,6419,763,
1937,865800,6721,128825,6715,798,
1938,835600,6436,129825,6432,752,
1939,903500,6903,130880,6899,810,
1940,980700,7396,132594,7391,866,
1941,1148800,8580,133894,8514,997,
1942,1360000,10047,135361,10047,1114,
1943,1583700,11539,137250,11512,1244,
1944,1714100,12339,138916,12310,1315,
1945,1693300,12055,140468,12031,1279,
1946,1505500,10607,141936,10568,1114,
1947,1495100,10333,144698,10297,1084,
