year,sperm,oil,bone,tonnage,sperm_caught,baleen_caught_oil,baleen_caught_bone,baleen_caught,whale_catch,pop_baleen,pop_sperm
1738,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,367000.0,1.11e6
1739,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,367000.0,1.11e6
1740,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,367000.0,1.11e6
1741,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,367000.0,1.11e6
1742,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,367000.0,1.11e6
1743,,,,,0.0,,,0.0,0.0,367000.0,1.11e6
1744,0.0,0.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,367000.0,1.11e6
1745,,,,,0.0,,,0.0,0.0,367000.0,1.11e6
1746,,,,,0.0,,,0.0,0.0,367000.0,1.11e6
1747,,,,,0.0,,,0.0,0.0,367000.0,1.11e6
1748,,,,,0.0,,,0.0,0.0,367000.0,1.11e6
1749,,,,,0.0,,,0.0,0.0,367000.0,1.11e6
1750,,,,,0.0,,,0.0,0.0,367000.0,1.11e6
1751,,,,,0.0,,,0.0,0.0,367000.0,1.11e6
1752,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,367000.0,1.11e6
1753,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,367000.0,1.11e6
1754,,,,,0.0,,,0.0,0.0,367000.0,1.11e6
1755,,,,,0.0,,,0.0,0.0,367000.0,1.11e6
1756,,,,,0.0,,,0.0,0.0,367000.0,1.11e6
1757,,,,,0.0,,,0.0,0.0,367000.0,1.11e6
1758,,,,,0.0,,,0.0,0.0,367000.0,1.11e6
1759,,,,,0.0,,,0.0,0.0,367000.0,1.11e6
1760,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,367000.0,1.11e6
1761,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,367000.0,1.11e6
1762,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,367000.0,1.11e6
1763,,,,,0.0,,,0.0,0.0,367000.0,1.11e6
1764,,,,,0.0,,,0.0,0.0,367000.0,1.11e6
1765,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,367000.0,1.11e6
1766,0.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,367000.0,1.11e6
1767,,,,,0.0,,,0.0,0.0,367000.0,1.11e6
1768,,,,,0.0,,,0.0,0.0,367000.0,1.11e6
1769,0.0,0.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0,367000.0,1.11e6
1770,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,367000.0,1.11e6
1771,,,,,0.0,,,0.0,0.0,367000.0,1.11e6
1772,0.0,0.07,0.0,191.0,0.0,1.2833333,0.0,1.2833333,1.2833333,367000.0,1.11e6
1773,0.0,0.07,0.0,366.0,0.0,1.2833333,0.0,1.2833333,1.2833333,366997.805500057,1.11e6
1774,0.0,0.0,0.0,290.0,0.0,0.0,0.0,0.0,0.0,366995.6724456715,1.11e6
1775,0.0,0.0,0.0,948.5,0.0,0.0,0.0,0.0,0.0,366995.79361547815,1.11e6
1776,0.25,0.0,0.0,350.0,11.0,0.0,0.0,0.0,11.0,366995.91139262484,1.11e6
1777,0.25,0.0,0.0,175.0,11.0,0.0,0.0,0.0,11.0,366996.0258721009,1.10998119e6
1778,,,,,0.0,,,0.0,0.0,366996.13714623614,1.1099626696681094e6
1779,,,,,0.0,,,0.0,0.0,366996.2453047754,1.1099632445320198e6
1780,,,,,0.0,,,0.0,0.0,366996.350434951,1.109963810543735e6
1781,0.0,0.239,0.0,253.0,0.0,4.3816667,0.0,4.3816667,4.3816667,366996.452621553,1.1099643678395574e6
1782,0.0,0.239,0.0,363.0,0.0,4.3816667,0.0,4.3816667,4.3816667,366989.0592969404,1.1099649165536903e6
1783,0.0,0.3,0.0,811.0,0.0,5.5,0.0,5.5,5.5,366981.87297561025,1.1099654568182717e6
1784,0.300000011920929,0.4,0.0,1448.5,13.200001,7.3333335,0.0,7.3333335,20.533335,366972.97550220997,1.1099659887634048e6
1785,0.0,0.505,0.0,2111.5,0.0,9.2583332,0.0,9.2583332,9.2583332,366961.1921210003,1.1099439405154798e6
1786,0.0,1.105,0.0,2046.5,0.0,20.258333,0.0,20.258333,20.258333,366946.44685395854,1.1099448037792207e6
1787,0.0,0.0,0.0,736.0,0.0,0.0,0.0,0.0,0.0,366913.304330054,1.1099456537502988e6
1788,0.0,0.825,0.0,1101.5,0.0,15.125,0.0,15.125,15.125,366915.73112070805,1.1099464906333725e6
1789,0.1009999997913837,3.178833333333333,10.0,2067.0,4.4439998,58.27861,22.0,58.27861,62.72261,366892.226249207,1.1099473146299496e6
1790,0.0,2.388833333333333,10.0,2708.0,0.0,43.795277,22.0,43.795277,43.795277,366795.5864277646,1.1099405266987782e6
1791,0.6666666753590107,1.29,5.0,2592.33332824707,29.333334,23.65,11.0,23.65,52.983334,366726.41625886207,1.1099414425287298e6
1792,0.9350000154227018,7.961666666666667,0.03,5894.5,41.139999,145.96388,0.066,145.96388,187.10388,366693.62825172034,1.10989218425556e6
1793,0.940000019967556,10.28166666666667,0.03,7979.5,41.360001,188.49722,0.066,188.49722,229.85722,366452.5998333177,1.109823495026209e6
1794,1.317333333194256,4.971666666666667,0.03,6240.0,57.962666,91.147224,0.066,91.147224,149.10989,366145.56936362525,1.1097554870824344e6
1795,1.162000006064773,4.543333333333334,0.0,6240.0,51.128002,83.294441,0.0,83.294441,134.42244,366013.5648506371,1.1096601354271686e6
1796,1.154666677117348,4.788333333333333,0.0,6692.0,50.805332,87.78611,0.0,87.78611,138.59145,365898.66248647805,1.1095779385351976e6
1797,5.058000057935715,4.780166666666666,0.0,7573.33332824707,222.552,87.636391,0.0,87.636391,310.18839,365779.27468435664,1.1094975581984643e6
1798,7.453333348035812,6.086833333333333,0.0,7903.33332824707,327.94666,111.59194,0.0,111.59194,439.5386,365663.46039536095,1.1091247276795474e6
1799,7.911666691303253,3.620166666666667,0.0,6823.33332824707,348.11334,66.36972,0.0,66.36972,414.48306,365509.8978214953,1.1085774053314666e6
1800,4.393333256244659,3.995666666666666,0.0,7043.33332824707,193.30666,73.253891,0.0,73.253891,266.56055,365437.92528642167,1.108004005790592e6
1801,2.804999962449074,5.516833333333333,0.0,6454.499984741211,123.42,101.14194,0.0,101.14194,224.56195,365356.1759549201,1.1077041234006262e6
1802,2.496666640043259,7.794666666666667,0.0,10436.83332824707,109.85333,142.90222,0.0,142.90222,252.75555,365229.0030676409,1.1075283439686166e6
1803,3.347416649572551,6.283416666666666,0.0,12233.83332824707,147.28633,115.19597,0.0,115.19597,262.4823,365033.94122043037,1.1073784565994213e6
1804,3.986083279363811,5.969083333333333,0.0,13402.5,175.38766,109.4332,0.0,109.4332,284.82086,364891.652122234,1.1071668543618652e6
1805,1.812666604295373,7.364166666666667,0.0,9059.33332824707,79.757332,135.00972,0.0,135.00972,214.76706,364763.1484371551,1.1069104383176432e6
1806,1.849333319813013,11.33083333333333,0.0,12398.66665649414,81.370667,207.73195,0.0,207.73195,289.1026,364594.45594577177,1.1068214736709662e6
1807,3.785000026226044,7.195833333333334,0.55,10980.66665649414,166.54001,131.92361,1.21,131.92361,298.46362,364306.06022302585,1.1067311109983206e6
1808,5.623333364725113,7.622666666666666,0.55,12467.66665649414,247.42667,139.74889,1.21,139.74889,387.17554,364155.23738508177,1.106496490640344e6
1809,9.786666668951511,7.674333333333333,0.0,12899.66665649414,430.61334,140.69611,0.0,140.69611,571.30945,363995.1799933428,1.106127140809691e6
1810,11.92399998754263,5.36,0.0,12919.49998474121,524.65601,98.26667,0.0,98.26667,622.92267,363837.898880896,1.1054501844323329e6
1811,13.32899989932775,1.566666666666667,0.0,11651.66665649414,586.47601,28.722221,0.0,28.722221,615.19824,363757.48733043356,1.1046227453627381e6
1812,10.40233323723078,1.482833333333333,0.0,9494.66665649414,457.70267,27.185278,0.0,27.185278,484.88794,363798.20124329114,1.1037022000247496e6
1813,4.501666627824306,0.4994999999999999,0.0,5573.0,198.07333,9.1575003,0.0,9.1575003,207.23083,363840.4273179467,1.1030158547551844e6
1814,1.033333301544189,0.0,0.0,1036.5,45.466667,0.0,0.0,0.0,45.466667,363912.3231122899,1.1027838937870676e6
1815,13.24925009720027,5.703916666666667,0.0,11266.83332824707,582.96698,104.57181,0.0,104.57181,687.53882,363997.9062009621,1.1028164076427899e6
1816,19.11899996735156,11.63083333333334,0.0,17466.83332824707,841.23602,213.23195,0.0,213.23195,1054.468,363902.3228045267,1.1019293030345053e6
1817,23.89325007656589,17.63883333333333,7.0,22618.83331298828,1051.303,323.3786,15.4,323.3786,1374.6816,363623.55361381714,1.1006139947971588e6
1818,29.25329151423648,25.92154166666667,7.0,31985.08332824707,1287.1448,475.22827,15.4,475.22827,1762.373,363164.0742472968,1.0989593461054515e6
1819,36.76691667642444,33.99574999999999,9.055833333333334,39299.49998474121,1617.7444,623.25543,19.922832,623.25543,2240.9998,362457.4945643366,1.096926327858546e6
1820,47.03249994153157,30.55650000000001,19.46916666666667,51018.99998474121,2069.4299,560.20251,42.832165,560.20251,2629.6323,361517.0319148154,1.0943584783601493e6
1821,60.65320815099403,31.49783333333334,17.91066666666666,61643.66667175293,2668.7412,577.46027,39.403465,577.46027,3246.2014,360709.8618678579,1.0910565671219043e6
1822,70.11924975644797,40.41316666666667,31.20233333333333,68882.66668701172,3085.2471,740.90808,68.645134,740.90808,3826.1553,359894.9145968532,1.0867787877376347e6
1823,68.03233310719952,45.40091666666668,49.398,65170.16670227051,2993.4226,832.35016,108.6756,832.35016,3825.7727,358822.2943294407,1.0818516696228988e6
1824,60.27916666073725,44.10141666666668,89.72108333333334,57221.33334350586,2652.2834,808.526,197.38638,808.526,3460.8096,357621.846962267,1.0771532548387237e6
1825,65.99146647192538,32.85129166666667,136.0973333333333,54350.66667175293,2903.6245,602.27368,299.41412,602.27368,3505.8982,356493.8312522929,1.0731057989179972e6
1826,66.2720746556297,30.87599999999999,145.617,53456.83332824707,2915.9712,566.06,320.35739,566.06,3482.0313,355748.0491276208,1.0686862108149945e6
1827,80.53811626182869,40.10775,180.43025,65834.91668701172,3543.677,735.30878,396.94656,735.30878,4278.9858,355083.59754337044,1.064307857833727e6
1828,94.7821999443695,52.98136666666668,282.61975,82653.75002288818,4170.417,971.32507,621.76343,971.32507,5141.7422,354146.9347546673,1.0589172625408105e6
1829,95.01638350612484,64.18998333333334,336.1294166666665,86958.7500076294,4180.7207,1176.8164,739.48474,1176.8164,5357.5371,352830.8010178966,1.0525293483184457e6
1830,100.8912667052355,96.12623333333337,360.9422499999999,103532.7499923706,4439.2158,1762.3143,794.07294,1762.3143,6201.5303,351196.89694529737,1.0462107581426838e6
1831,105.1607751182746,120.93005,303.5166666666667,124926.0833358765,4627.0742,2217.051,667.73669,2217.051,6844.125,348603.0942073848,1.0395348326184995e6
1832,115.4086833714973,142.7871083333333,367.0916666666666,146662.9999923706,5077.9819,2617.7637,807.60168,2617.7637,7695.7456,345296.27323750773,1.0326257396284613e6
1833,132.8869333965704,130.6364666666667,368.1133333333332,166187.3332672119,5847.0249,2395.002,809.8493,2395.002,8242.0273,341384.81852546806,1.0250352187347187e6
1834,137.3316833199933,109.7339,313.9201666666667,164817.5832748413,6042.5942,2011.7882,690.62439,2011.7882,8054.3823,337947.08376215183,1.0162263180235943e6
1835,138.9934666789486,123.6302333333333,317.1456666666667,175801.9166183472,6115.7124,2266.5542,697.72046,2266.5542,8382.2666,335243.9557745418,1.0071928672432449e6
1836,133.8421916528023,155.9870249999999,301.3599166666667,182504.5832824707,5889.0566,2859.7622,662.99182,2859.7622,8748.8184,332166.0703163012,998144.468358365
1837,125.5595500012569,173.0336333333333,252.17375,182360.5832901001,5524.6201,3172.2832,554.78223,3172.2832,8696.9033,328141.56271670916,989591.2970307232
1838,122.6971500664949,176.6786499999999,162.1117333333333,178511.2499465942,5398.6748,3239.1086,356.64581,3239.1086,8637.7832,323668.73520507454,981760.6643445317
1839,134.9670917391777,176.4133333333334,218.5603916666666,184335.9999389648,5938.5522,3234.2444,480.83286,3234.2444,9172.7969,319173.9908606823,974234.3171986352
1840,146.8785638283007,166.8948694444445,388.5364666666667,187759.6666030884,6462.6567,3059.7393,854.78021,3059.7393,9522.3965,314776.8621296482,965868.4113829056
1841,152.4068250905257,178.2953388888888,862.1358555555554,212778.166557312,6705.9004,3268.7478,1896.6989,3268.7478,9974.6484,310762.11031254136,956697.1469156481
1842,138.4798001919407,190.1479666666666,1330.395883333333,211481.3332748413,6093.1113,3486.0461,2926.8708,3486.0461,9579.1572,306463.71656663495,947207.0100245879
1843,120.3472443788778,224.6984583333332,1778.971658333333,216428.9999313354,5295.2788,4119.4717,3913.7375,4119.4717,9414.75,301869.6561371005,938862.4137863585
1844,112.9555045426823,257.477961111111,1998.95226111111,234745.9999313354,4970.042,4720.4292,4397.6948,4720.4292,9690.4707,296270.09355661436,931965.6668733648
1845,109.4211812317371,266.9693857142857,1991.209852777777,252142.6666030884,4814.5317,4894.439,4380.6616,4894.439,9708.9707,289732.7149351665,925692.4961033928
1846,99.90007160860114,245.0186412698412,1829.558653174603,239122.3332901001,4395.603,4492.0083,4025.0291,4492.0083,8887.6113,282995.9790127367,919745.2905263432
1847,96.00042160716839,239.1985333333333,1930.00031468254,235254.0832748413,4224.0186,4385.3066,4246.0005,4385.3066,8609.3252,277041.1460335697,914570.2504231901
1848,92.07694672001526,213.7935476190473,1844.641387301587,218640.8332824707,4051.3857,3919.5483,4058.2109,4058.2109,8109.5967,271345.40047434537,909736.2835540436
1849,83.26012994977646,191.6869226190473,1847.239337301588,201099.9166183472,3663.4458,3514.2603,4063.9265,4063.9265,7727.3721,266276.8524437136,905241.2959428665
1850,78.97445039323065,175.6228660714286,1982.306574801586,190754.6666183472,3474.8757,3219.7524,4361.0747,4361.0747,7835.9502,261254.49358426695,901449.7479606814
1851,76.16090748517308,192.8540047619048,2386.754220634921,210271.0332870483,3351.0798,3535.6567,5250.8594,5250.8594,8601.9395,255775.38299304346,898013.9655564281
1852,74.20504310913384,192.6651452380953,2376.045871825394,217856.7832641602,3265.022,3532.1943,5227.3008,5227.3008,8492.3223,248826.1870457518,894819.678853133
1853,71.99614291242324,195.8523666666667,2414.954953571427,224111.4499053955,3167.8303,3590.6267,5312.9009,5312.9009,8480.7314,241975.68778888372,891799.9368294515
1854,69.37739653908648,182.2217464285714,2102.983195238095,218272.1999206543,3052.6055,3340.7319,4626.563,4626.563,7679.1685,235028.98501756683,888971.9954014962
1855,71.74994629551657,164.3592547619049,1765.368953571428,214925.1999282837,3156.9976,3013.2529,3883.8118,3883.8118,7040.8096,229299.36958737762,886364.8127494056
1856,75.58787748531904,165.0954976190475,1594.123245238094,217600.9499053955,3325.8667,3026.7507,3507.071,3507.071,6832.9375,224870.1281366924,883600.7760949621
1857,75.11108463740675,161.0821369047619,1485.291049999999,214703.366569519,3304.8877,2953.1726,3267.6404,3267.6404,6572.5283,221105.09744383316,880570.7067793229
1858,68.8461504515144,143.8187929487179,1310.357450091575,197425.2832565308,3029.2307,2636.678,2882.7864,2882.7864,5912.0171,217764.157381595,877601.1663120395
1859,68.61901184846647,127.4541530677656,1170.750166758241,187676.6999053955,3019.2366,2336.6594,2575.6504,2575.6504,5594.8867,215092.55498661034,875126.8911899952
1860,65.2984481449239,100.5302899725275,936.7079381868128,171936.1165924072,2873.1318,1843.0553,2060.7576,2060.7576,4933.8896,212953.94713764323,872689.408972364
1861,60.2871636049822,77.05881199633691,712.8083131868137,148018.0332336426,2652.6353,1412.7449,1568.1783,1568.1783,4220.8135,211701.2825906708,870520.9947271466
1862,52.22256363602355,55.64192866300367,535.2631048534798,116611.9499130249,2297.7927,1020.1021,1177.5789,1177.5789,3475.3716,211293.82349897124,868746.5846112986
1863,43.69986956659704,52.9359631868132,565.774441758242,97319.28323364258,1922.7943,970.49268,1244.7037,1244.7037,3167.498,211555.1812788462,867592.7239923428
1864,35.37533841421828,58.22143580586083,658.9871274725276,85568.28327178955,1556.5149,1067.3929,1449.7717,1449.7717,3006.2866,211701.18636238907,867089.0130890073
1865,33.92138527869247,67.38918223443216,759.9573667582418,83217.53325653076,1492.5409,1235.4684,1671.9063,1671.9063,3164.4473,211496.20277020521,867215.5136741308
1866,37.57882186630741,68.94364294871794,770.9125369963369,81507.44995117188,1653.4681,1263.9668,1696.0076,1696.0076,3349.4756,210911.82075096123,867450.4376849191
1867,43.89933819323778,64.68765961538456,729.2038036630039,85539.78325653076,1931.5709,1185.9404,1604.2484,1604.2484,3535.8193,210287.47948996015,867408.3695911947
1868,46.55574925849214,58.78123461538463,618.1065869963368,82067.53327941895,2048.4529,1077.656,1359.8345,1359.8345,3408.2874,209821.33082912903,866891.0693403039
1869,45.38483251864091,59.36165128205127,534.2065453296705,80851.44995880127,1996.9326,1088.297,1175.2544,1175.2544,3172.187,209774.05162879734,866177.8761077629
1870,42.34488362446427,55.70788501221004,431.7131048534798,77757.8666305542,1863.1749,1021.3112,949.76886,1021.3112,2884.4861,210042.49610466044,865558.249948522
1871,36.98051905911416,47.52516190476192,361.1256666666669,66749.73993682861,1627.1428,871.29462,794.47644,871.29462,2498.4375,210573.65841689936,865172.0870777682
1872,33.9307023207657,35.17100714285718,244.0713523809524,50850.36660766602,1492.9509,644.80182,536.95697,644.80182,2137.7527,211360.27909969375,865192.4858202003
1873,31.59683333616704,29.81557499999999,219.3153333333333,43792.4499206543,1390.2606,546.6189,482.49374,546.6189,1936.8795,212532.5418841221,865442.1971658483
1874,31.90002498961985,29.09952222222222,220.7529083333333,40965.11659240723,1403.6011,533.49121,485.6564,533.49121,1937.0923,213870.05413226332,865865.6037932523
1875,35.24298327416182,31.43524722222223,181.111725,43401.14994049072,1550.6913,576.31287,398.4458,576.31287,2127.0042,215226.75174804596,866262.9635596855
1876,36.05522716511041,34.29909722222223,194.9341869047619,46826.86660766602,1586.4301,628.81677,428.85522,628.81677,2215.2468,216506.64489741423,866405.7585463668
1877,38.20805464684963,29.41770555555556,147.4012154761905,46925.03329467773,1681.1544,539.32458,324.28268,539.32458,2220.479,217693.13003434576,866486.3463762269
1878,36.48730466212146,30.17693055555556,192.0040071428572,48339.94998168945,1605.4414,553.24371,422.40881,553.24371,2158.6851,219029.06821107282,866404.3380793213
1879,34.61904645129107,41.02919722222224,270.4449571428572,46199.19999694824,1523.238,752.20197,594.97888,752.20197,2275.4399,220336.92492556453,866452.427469979
1880,32.84443808742799,42.24818888888888,398.7282238095238,44166.53332519531,1445.1553,774.55011,877.20209,877.20209,2322.3574,221300.1157198075,866640.7161738209
1881,28.19614649075083,35.18523055555556,241.7173238095238,43061.6999130249,1240.6305,645.06256,531.77814,645.06256,1885.6931,222046.1177673095,866961.0827992696
1882,23.1057715411298,23.87065555555555,238.9207238095238,38775.19989776611,1016.6539,437.62869,525.62561,525.62561,1542.2795,223186.31988256215,867628.7283185974
1883,20.0651666703634,18.57115,137.6402333333334,37561.36656188965,882.86731,340.47107,302.8085,340.47107,1223.3384,224526.38191495702,868674.2403201648
1884,19.48063334450126,21.79586666666665,220.2277666666667,34730.53325653076,857.14789,399.59088,484.5011,484.5011,1341.6489,226177.66424592305,869940.4614612192
1885,22.06777218542993,22.71614444444444,247.0760999999999,34628.78324890137,970.98199,416.46265,543.56744,543.56744,1514.5494,227575.63694426708,871240.8499684259
1886,16.55234159063548,22.1231,309.1412666666666,30609.28327941895,728.30304,405.59018,680.11078,680.11078,1408.4138,228866.3430123301,872336.4541296951
1887,14.44435829948634,21.55784166666667,371.0741333333335,27434.4832611084,635.55176,395.22711,816.3631,816.3631,1451.9148,229917.51493612953,873838.4665498408
1888,14.3908332772553,12.95979166666667,221.9971666666667,27622.78330993652,633.19666,237.59618,488.39377,488.39377,1121.5905,230730.58566084335,875487.2719081521
1889,14.09433340420946,12.00608333333333,178.2096666666667,28035.78327941895,620.1507,220.11153,392.06128,392.06128,1012.212,232100.4165328441,877127.0597641185
1890,10.73845836892724,13.37058333333333,223.7883333333334,24559.19995117188,472.49216,245.12737,492.33432,492.33432,964.82648,233627.8958970806,878776.1011831438
1891,8.739666695473716,11.840875,229.0168333333333,22755.28327941895,384.54535,217.0827,503.83704,503.83704,888.38239,234975.67612561924,880664.4278289696
1892,9.522916682530195,10.76588095238095,253.2751547619047,22473.06661987305,419.00833,197.37448,557.20532,557.20532,976.21362,236296.2268207573,882687.9143786831
1893,10.63937500864267,6.949630952380953,240.0521547619048,20577.44996643066,468.13251,127.4099,528.11475,528.11475,996.24725,237517.8407085188,884636.029909315
1894,13.92179170995951,6.338797619047619,182.3602380952381,18949.19999694824,612.55884,116.21129,401.19254,401.19254,1013.7513,238781.85919555285,886484.1985725065
1895,12.21200015209615,3.232630952380953,110.3685714285714,15466.36664581299,537.328,59.2649,242.81085,242.81085,780.13885,240255.07788595228,888070.1650437766
1896,11.49395852722228,3.491089285714286,109.0385714285714,15130.36663818359,505.73416,64.003304,239.88486,239.88486,745.61902,241989.6845602968,889771.6213610745
1897,9.841666789725423,4.756214285714285,197.5819047619047,13777.28330230713,433.03333,87.197266,434.68018,434.68018,867.7135,243717.74414990647,891512.9051421261
1898,10.39858326129615,3.930714285714285,157.0819047619048,11819.28330993652,457.53766,72.063095,345.5802,345.5802,803.11786,245100.73305134315,893363.8856387656
1899,12.31400000303984,5.01375,237.0816666666667,12114.19997406006,541.81598,91.918747,521.57965,521.57965,1063.3956,246626.16826392757,895157.3194856482
1900,12.8802500590682,4.075333333333333,125.1916666666666,10747.11663818359,566.73102,74.714447,275.42166,275.42166,842.15271,247839.36291964762,896791.3797734142
1901,13.4406665340066,4.494083333333333,48.96666666666667,10484.94998168945,591.38934,82.391525,107.72667,107.72667,699.11603,249464.25601934214,898368.8480261128
1902,13.1167499916628,3.0165,78.05,10549.44998168945,577.13702,55.302502,171.71001,171.71001,748.84705,251363.18211414063,899890.5702091673
1903,14.23258335422724,1.601166666666667,69.56666666666666,12018.28331756592,626.23364,29.354723,153.04666,153.04666,779.28027,253137.3001124808,901423.4912860976
1904,12.25341657549143,2.569083333333333,101.87,10906.61664581299,539.15033,47.099861,224.114,224.114,763.26434,254928.43505294513,902859.1159464283
1905,12.60508331656456,3.067916666666667,82.07000000000001,10951.78330993652,554.62366,56.24514,180.554,180.554,735.17767,256582.50063191375,904431.0933699256
1906,13.85341669339687,3.097083333333333,43.76,11322.78331756592,609.55035,56.779861,96.272003,96.272003,705.82239,258296.24821472922,905962.786334766
1907,10.54829169996083,2.403333333333333,88.23333333333333,8823.783317565918,464.12485,44.061111,194.11333,194.11333,658.23816,260138.32026385982,907387.0109652667
1908,13.63750004768372,1.840416666666667,45.36666666666667,9280.783309936523,600.04999,33.740971,99.806664,99.806664,699.85663,261795.58185946385,909047.255155336
1909,14.46300002932549,1.115,43.28333333333334,6838.949989318848,636.37201,20.441668,95.223335,95.223335,731.59534,263597.89936062385,910460.2329890435
1910,18.32787512242794,0.5399999999999999,21.21666666666667,7125.616645812988,806.42651,9.8999996,46.676666,46.676666,853.10315,265389.9284284078,911798.408397365
1911,18.03766661882401,0.8316666666666666,95.96666666666667,7248.866645812988,793.65735,15.247222,211.12666,211.12666,1004.784,267246.4332552095,912833.7141153266
1912,17.28358327969909,0.9016666666666666,19.16666666666667,6527.866645812988,760.47766,16.530556,42.166668,42.166668,802.64435,268801.977788155,913881.4740654954
1913,16.55075001716614,0.49,8.25,5767.366645812988,728.23297,8.9833336,18.15,18.15,746.383,270629.46697004704,914976.4438023225
1914,13.37970834970474,0.09,7.75,4741.366645812988,588.70715,1.65,17.049999,17.049999,605.75714,272477.5799578137,916116.5590489409
1915,10.28133338689804,0.06,0.0,3534.199989318848,452.37866,1.1,0.0,1.1,453.47867,274306.34794915206,917484.8192609464
1916,8.32133337855339,0.6100000000000001,0.0,3365.699989318848,366.13867,11.183333,0.0,11.183333,377.32199,276140.84014421294,919073.6141315653
1917,3.354999985545874,0.55,0.0,2861.199989318848,147.62,10.083333,0.0,10.083333,157.70332,277935.9244630447,920795.1910755326
1918,5.23083321750164,0.0,0.0,2853.89998626709,230.15666,0.0,0.0,0.0,230.15666,279710.66821083263,922874.4310901093
1919,4.759166583418846,0.185,0.0,2930.699989318848,209.40334,3.3916667,0.0,3.3916667,212.795,281480.1656906383,924793.0826083879
1920,5.59224995970726,0.44,0.0,3573.999992370605,246.05901,8.0666666,0.0,8.0666666,254.12567,283220.92606618657,926729.155153585
1921,5.517499938607216,0.0,0.0,3140.199989318848,242.77,0.0,0.0,0.0,242.77,284930.6242424845,928584.199805743
1922,3.180000022053719,0.109,0.0,2003.999992370605,139.92,1.9983333,0.0,1.9983333,141.91833,286630.9731871244,930427.1808778343
1923,1.349999994039536,0.0,0.0,1500.499992370605,59.400002,0.0,0.0,0.0,59.400002,288304.4085736432,932428.3570388668
1924,0.1500000059604645,0.0,0.0,2378.666664123535,6.6000004,0.0,0.0,0.0,6.6000004,289957.6683819699,934547.9071830006
1925,0.300000011920929,0.0,0.0,961.3333282470703,13.200001,0.0,0.0,0.0,13.200001,291587.16271475714,936737.1519598489
1926,0.0,0.0,0.0,569.0,0.0,0.0,0.0,0.0,0.0,293192.78751502116,938893.6936148201
1927,0.0,0.0,0.0,700.3333282470703,0.0,0.0,0.0,0.0,0.0,294774.4586799286,941051.5642936376
1928,,,,,0.0,,,0.0,0.0,296332.1116712044,943188.0339446382
1929,,,,,0.0,,,0.0,0.0,297865.7010983211,945303.1718320891
1930,,,,,0.0,,,0.0,0.0,299375.20027656434,947397.0506700198
1931,,,,,0.0,,,0.0,0.0,300860.6007620785,949469.7465340715
1932,,,,,0.0,,,0.0,0.0,302321.9118660009,951521.33877334
1933,,,,,0.0,,,0.0,0.0,303759.1601497822,953551.9099222831
1934,,,,,0.0,,,0.0,0.0,305172.38890377263,955561.5456127578
1935,,,,,0.0,,,0.0,0.0,306561.6576111283,957550.3344862524
1936,,,,,0.0,,,0.0,0.0,307927.04139905336,959518.3681063784
1937,0.0,0.0,0.0,184.0,0.0,0.0,0.0,0.0,0.0,309268.6304793525,961465.7408716809
